N,S,contacts_nat,contacts_amyloid,alpha_sigma,alpha_D_only,alpha_gamma_only,alpha_Deq,alpha_gammaeq,alpha_Q,delta_pct,early_sigma,early_D_only,early_gamma_only,early_Deq,early_gammaeq
20,6,8,8,0.5000,1.0000,1.0000,0.5000,0.5000,0.8231,39.25,YES,NO,NO,YES,YES
20,6,12,12,0.5000,1.0000,1.0000,0.5000,0.5000,0.8500,41.18,YES,NO,NO,YES,YES
20,6,16,16,0.5000,1.0000,1.0000,0.5000,0.5000,0.8652,42.21,YES,NO,NO,YES,YES
20,6,12,8,0.5874,1.0000,1.0000,0.5000,0.6522,0.9500,38.17,YES,NO,NO,YES,YES
20,6,12,10,0.5256,1.0000,1.0000,0.5000,0.5455,0.8955,41.30,YES,NO,NO,YES,YES
20,6,12,14,0.4783,1.0000,1.0000,0.5000,0.4615,0.8115,41.06,YES,NO,NO,YES,YES
20,8,8,8,0.5000,1.0000,1.0000,0.5000,0.5000,0.8007,37.55,YES,NO,NO,YES,YES
20,8,12,12,0.5000,1.0000,1.0000,0.5000,0.5000,0.8257,39.45,YES,NO,NO,YES,YES
20,8,16,16,0.5000,1.0000,1.0000,0.5000,0.5000,0.8399,40.47,YES,NO,NO,YES,YES
20,8,12,8,0.5874,1.0000,1.0000,0.5000,0.6522,0.9257,36.54,YES,NO,NO,YES,YES
20,8,12,10,0.5256,1.0000,1.0000,0.5000,0.5455,0.8712,39.66,YES,NO,NO,YES,YES
20,8,12,14,0.4783,1.0000,1.0000,0.5000,0.4615,0.7873,39.24,YES,NO,NO,YES,YES
20,10,8,8,0.5000,1.0000,1.0000,0.5000,0.5000,0.7843,36.25,YES,NO,NO,YES,YES
20,10,12,12,0.5000,1.0000,1.0000,0.5000,0.5000,0.8080,38.12,YES,NO,NO,YES,YES
20,10,16,16,0.5000,1.0000,1.0000,0.5000,0.5000,0.8214,39.13,YES,NO,NO,YES,YES
20,10,12,8,0.5874,1.0000,1.0000,0.5000,0.6522,0.9080,35.31,YES,NO,NO,YES,YES
20,10,12,10,0.5256,1.0000,1.0000,0.5000,0.5455,0.8535,38.42,YES,NO,NO,YES,YES
20,10,12,14,0.4783,1.0000,1.0000,0.5000,0.4615,0.7696,37.85,YES,NO,NO,YES,YES
30,6,8,8,0.5000,1.0000,1.0000,0.5000,0.5000,0.7897,36.68,YES,NO,NO,YES,YES
30,6,12,12,0.5000,1.0000,1.0000,0.5000,0.5000,0.8231,39.25,YES,NO,NO,YES,YES
30,6,16,16,0.5000,1.0000,1.0000,0.5000,0.5000,0.8429,40.68,YES,NO,NO,YES,YES
30,6,12,8,0.6119,1.0000,1.0000,0.5000,0.6923,0.9231,33.71,YES,NO,NO,YES,YES
30,6,12,10,0.5511,1.0000,1.0000,0.5000,0.5902,0.8685,36.55,YES,NO,NO,YES,YES
30,6,12,14,0.4567,1.0000,1.0000,0.5000,0.4235,0.7846,41.79,YES,NO,NO,YES,YES
30,8,8,8,0.5000,1.0000,1.0000,0.5000,0.5000,0.7696,35.03,YES,NO,NO,YES,YES
30,8,12,12,0.5000,1.0000,1.0000,0.5000,0.5000,0.8007,37.55,YES,NO,NO,YES,YES
30,8,16,16,0.5000,1.0000,1.0000,0.5000,0.5000,0.8191,38.95,YES,NO,NO,YES,YES
30,8,12,8,0.6119,1.0000,1.0000,0.5000,0.6923,0.9007,32.06,YES,NO,NO,YES,YES
30,8,12,10,0.5511,1.0000,1.0000,0.5000,0.5902,0.8461,34.87,YES,NO,NO,YES,YES
30,8,12,14,0.4567,1.0000,1.0000,0.5000,0.4235,0.7622,40.07,YES,NO,NO,YES,YES
30,10,8,8,0.5000,1.0000,1.0000,0.5000,0.5000,0.7549,33.77,YES,NO,NO,YES,YES
30,10,12,12,0.5000,1.0000,1.0000,0.5000,0.5000,0.7843,36.25,YES,NO,NO,YES,YES
30,10,16,16,0.5000,1.0000,1.0000,0.5000,0.5000,0.8018,37.64,YES,NO,NO,YES,YES
30,10,12,8,0.6119,1.0000,1.0000,0.5000,0.6923,0.8843,30.81,YES,NO,NO,YES,YES
30,10,12,10,0.5511,1.0000,1.0000,0.5000,0.5902,0.8298,33.59,YES,NO,NO,YES,YES
30,10,12,14,0.4567,1.0000,1.0000,0.5000,0.4235,0.7459,38.76,YES,NO,NO,YES,YES
40,6,8,8,0.5000,1.0000,1.0000,0.5000,0.5000,0.7625,34.43,YES,NO,NO,YES,YES
40,6,12,12,0.5000,1.0000,1.0000,0.5000,0.5000,0.8000,37.50,YES,NO,NO,YES,YES
40,6,16,16,0.5000,1.0000,1.0000,0.5000,0.5000,0.8231,39.25,YES,NO,NO,YES,YES
40,6,12,8,0.6119,1.0000,1.0000,0.5000,0.6923,0.9000,32.01,YES,NO,NO,YES,YES
40,6,12,10,0.5511,1.0000,1.0000,0.5000,0.5902,0.8455,34.82,YES,NO,NO,YES,YES
40,6,12,14,0.4567,1.0000,1.0000,0.5000,0.4235,0.7615,40.02,YES,NO,NO,YES,YES
40,8,8,8,0.5000,1.0000,1.0000,0.5000,0.5000,0.7443,32.82,YES,NO,NO,YES,YES
40,8,12,12,0.5000,1.0000,1.0000,0.5000,0.5000,0.7792,35.83,YES,NO,NO,YES,YES
40,8,16,16,0.5000,1.0000,1.0000,0.5000,0.5000,0.8007,37.55,YES,NO,NO,YES,YES
40,8,12,8,0.6119,1.0000,1.0000,0.5000,0.6923,0.8792,30.40,YES,NO,NO,YES,YES
40,8,12,10,0.5511,1.0000,1.0000,0.5000,0.5902,0.8246,33.17,YES,NO,NO,YES,YES
40,8,12,14,0.4567,1.0000,1.0000,0.5000,0.4235,0.7407,38.34,YES,NO,NO,YES,YES
40,10,8,8,0.5000,1.0000,1.0000,0.5000,0.5000,0.7310,31.60,YES,NO,NO,YES,YES
40,10,12,12,0.5000,1.0000,1.0000,0.5000,0.5000,0.7640,34.56,YES,NO,NO,YES,YES
40,10,16,16,0.5000,1.0000,1.0000,0.5000,0.5000,0.7843,36.25,YES,NO,NO,YES,YES
40,10,12,8,0.6119,1.0000,1.0000,0.5000,0.6923,0.8640,29.18,YES,NO,NO,YES,YES
40,10,12,10,0.5511,1.0000,1.0000,0.5000,0.5902,0.8095,31.92,YES,NO,NO,YES,YES
40,10,12,14,0.4567,1.0000,1.0000,0.5000,0.4235,0.7256,37.05,YES,NO,NO,YES,YES
50,6,8,8,0.5000,1.0000,1.0000,0.5000,0.5000,0.7400,32.43,YES,NO,NO,YES,YES
50,6,12,12,0.5000,1.0000,1.0000,0.5000,0.5000,0.7800,35.90,YES,NO,NO,YES,YES
50,6,16,16,0.5000,1.0000,1.0000,0.5000,0.5000,0.8055,37.92,YES,NO,NO,YES,YES
50,6,12,8,0.6119,1.0000,1.0000,0.5000,0.6923,0.8800,30.46,YES,NO,NO,YES,YES
50,6,12,10,0.5511,1.0000,1.0000,0.5000,0.5902,0.8255,33.24,YES,NO,NO,YES,YES
50,6,12,14,0.4567,1.0000,1.0000,0.5000,0.4235,0.7415,38.41,YES,NO,NO,YES,YES
50,8,8,8,0.5000,1.0000,1.0000,0.5000,0.5000,0.7233,30.88,YES,NO,NO,YES,YES
50,8,12,12,0.5000,1.0000,1.0000,0.5000,0.5000,0.7606,34.26,YES,NO,NO,YES,YES
50,8,16,16,0.5000,1.0000,1.0000,0.5000,0.5000,0.7843,36.25,YES,NO,NO,YES,YES
50,8,12,8,0.6119,1.0000,1.0000,0.5000,0.6923,0.8606,28.89,YES,NO,NO,YES,YES
50,8,12,10,0.5511,1.0000,1.0000,0.5000,0.5902,0.8060,31.63,YES,NO,NO,YES,YES
50,8,12,14,0.4567,1.0000,1.0000,0.5000,0.4235,0.7221,36.75,YES,NO,NO,YES,YES
50,10,8,8,0.5000,1.0000,1.0000,0.5000,0.5000,0.7112,29.70,YES,NO,NO,YES,YES
50,10,12,12,0.5000,1.0000,1.0000,0.5000,0.5000,0.7464,33.01,YES,NO,NO,YES,YES
50,10,16,16,0.5000,1.0000,1.0000,0.5000,0.5000,0.7688,34.97,YES,NO,NO,YES,YES
50,10,12,8,0.6119,1.0000,1.0000,0.5000,0.6923,0.8464,27.71,YES,NO,NO,YES,YES
50,10,12,10,0.5511,1.0000,1.0000,0.5000,0.5902,0.7919,30.41,YES,NO,NO,YES,YES
50,10,12,14,0.4567,1.0000,1.0000,0.5000,0.4235,0.7080,35.48,YES,NO,NO,YES,YES
